y_true,y_pred,error
0.1065967,0.2330252,-0.12642848
0.18657939,0.18086796,0.0057114363
0.12517951,0.21822056,-0.09304105
0.21751131,0.2102811,0.0072302073
0.15766804,0.18905613,-0.03138809
0.18118866,0.23385708,-0.052668422
0.19822665,0.18342066,0.0148059875
0.16762966,0.23178594,-0.06415628
0.29885337,0.19520876,0.10364461
0.19586,0.29508424,-0.09922424
0.06278351,0.2846431,-0.2218596
0.43054438,0.223459,0.20708537
0.32815215,0.26214033,0.066011816
0.20514226,0.27048713,-0.06534487
0.05654138,0.21414116,-0.15759978
0.030476302,0.23042093,-0.19994463
0.17346564,0.20664269,-0.033177048
0.2776516,0.3253807,-0.047729105
0.20398527,0.19558346,0.008401811
0.27257824,0.2531979,0.019380331
0.2783227,0.31513682,-0.036814123
0.2673967,0.24185157,0.02554512
0.040732604,0.19128281,-0.1505502
0.35309914,0.22005075,0.13304839
0.23520947,0.25093165,-0.015722185
0.2280116,0.21291694,0.015094653
0.1668852,0.25704524,-0.09016004
0.18910615,0.2141177,-0.025011554
0.18192345,0.22486484,-0.04294139
0.18369247,0.31468663,-0.13099416
0.15548846,0.281553,-0.12606454
0.208499,0.23298654,-0.02448754
0.39526263,0.19889343,0.1963692
0.21187554,0.27729073,-0.06541519
0.046941254,0.27804402,-0.23110276
0.19715029,0.28162923,-0.084478945
0.22722377,0.19012263,0.037101135
0.4053301,0.28147122,0.12385887
0.180338,0.22387138,-0.043533385
0.16172884,0.30561346,-0.14388461
0.18603718,0.18278193,0.003255248
0.25030163,0.24789888,0.0024027526
0.073390536,0.23966902,-0.16627848
0.064516425,0.21078146,-0.14626503
0.18577172,0.19889288,-0.013121158
0.30572772,0.19752017,0.10820755
0.45533782,0.27429923,0.18103859
0.47902393,0.21889149,0.26013243
0.33241475,0.28728896,0.045125782
0.071450844,0.2291632,-0.15771236
0.36251995,0.22606897,0.13645098
0.28515443,0.26815104,0.017003387
0.26328948,0.28289905,-0.01960957
0.08661047,0.25317723,-0.16656676
0.08114012,0.18133608,-0.10019595
0.21022226,0.2639324,-0.053710148
0.37372056,0.21325517,0.16046539
0.37731078,0.19140904,0.18590175
0.19052634,0.267781,-0.07725465
0.39771393,0.2856931,0.11202082
0.4072783,0.22456226,0.18271604
0.040735863,0.2921004,-0.25136453
0.4439879,0.35139817,0.092589736
0.2725671,0.21501954,0.057547554
0.22918063,0.20193672,0.027243912
0.1752901,0.20416528,-0.028875187
0.21614,0.25078845,-0.03464845
0.24635981,0.25947312,-0.013113305
0.2059963,0.23651922,-0.030522913
0.062077556,0.2344841,-0.17240655
0.17133035,0.21721926,-0.045888916
0.40082037,0.1944187,0.20640168
0.3111262,0.27550575,0.03562045
0.30098677,0.24697956,0.054007202
0.19675128,0.2534,-0.056648716
0.29169485,0.24696183,0.044733018
0.19960056,0.28043666,-0.0808361
0.08979956,0.18010885,-0.090309285
0.25317612,0.22087213,0.03230399
0.25323793,0.27741832,-0.024180382
0.2666917,0.25920168,0.007490039
0.29454854,0.33022246,-0.035673916
0.20314427,0.24666473,-0.043520465
0.5735613,0.25158593,0.32197538
0.18130514,0.24833924,-0.067034096
0.17083517,0.27272514,-0.10188997
0.08273587,0.21272904,-0.12999317
0.35368183,0.20621793,0.1474639
0.34985048,0.2390908,0.110759676
0.41813862,0.20969719,0.20844144
0.15914626,0.20201832,-0.042872056
0.17964482,0.31660622,-0.1369614
0.17292018,0.28298262,-0.110062435
0.27231967,0.20429096,0.06802872
0.2857869,0.3201958,-0.034408897
0.1868319,0.19361892,-0.006787017
0.37497222,0.2356837,0.13928853
0.22999844,0.2456004,-0.015601963
0.17735831,0.24221319,-0.064854875
0.23914075,0.26275745,-0.023616701
0.28903556,0.23516995,0.05386561
0.38377976,0.24117687,0.14260289
0.2991321,0.22362873,0.07550338
0.6926995,0.23169787,0.46100163
0.3217183,0.25129232,0.07042599
0.44111317,0.22477242,0.21634075
0.1795973,0.2047354,-0.025138095
0.42364785,0.3369504,0.08669746
0.21985424,0.18724106,0.032613173
0.074550405,0.18741328,-0.11286287
0.18487203,0.2508213,-0.06594926
0.18383467,0.19879174,-0.01495707
0.16396695,0.29199085,-0.1280239
0.19148031,0.21346226,-0.021981955
0.28458953,0.22100988,0.06357965
0.06630241,0.20956089,-0.14325848
0.28116181,0.24659178,0.03457004
0.27848193,0.26849046,0.009991467
0.23718752,0.18522114,0.051966384
0.23387054,0.23226403,0.0016065091
0.17901912,0.29834384,-0.119324714
0.07202665,0.1980029,-0.12597626
0.16793862,0.21408975,-0.04615113
0.07726464,0.204698,-0.12743336
0.07620709,0.18678457,-0.11057748
0.21456145,0.42657635,-0.2120149
0.33503178,0.24990502,0.08512676
0.27548933,0.26872733,0.006761998
0.17963003,0.18208331,-0.0024532825
0.16747718,0.26182652,-0.09434934
0.15367869,0.18893981,-0.035261124
0.18235241,0.23919919,-0.056846783
0.22772683,0.21883035,0.008896485
0.075406455,0.2303533,-0.15494683
0.43373862,0.35658783,0.07715079
0.2421301,0.22302389,0.01910621
0.26107693,0.19916937,0.06190756
0.24011067,0.27492917,-0.0348185
0.32270628,0.28367144,0.039034843
0.28283265,0.2655665,0.017266154
0.1978086,0.29777429,-0.09996569
0.21968871,0.2359299,-0.016241193
0.1935879,0.19635597,-0.0027680695
0.37151366,0.23087192,0.14064175
0.20988332,0.23583868,-0.025955364
0.43489224,0.36753574,0.0673565
0.23151468,0.24422413,-0.012709454
0.221181,0.23856464,-0.017383635
0.25803167,0.28708988,-0.029058218
0.1612659,0.2523268,-0.09106089
0.28803316,0.19867522,0.08935794
0.26537248,0.29227448,-0.02690199
0.43693036,0.24773851,0.18919185
0.3371539,0.26151884,0.075635076
0.1848491,0.2158453,-0.030996203
0.5231163,0.30935788,0.21375841
0.2913726,0.24073005,0.05064255
0.21493837,0.24152558,-0.026587203
0.18497297,0.26467386,-0.07970089
0.061829407,0.19034544,-0.12851603
0.15956683,0.2114919,-0.051925063
0.15299141,0.24782547,-0.09483406
0.27095756,0.24271995,0.028237611
0.27703592,0.27191105,0.005124867
0.26562238,0.25117183,0.01445055
0.47384018,0.24983427,0.22400591
0.44031844,0.24443015,0.19588828
0.1688047,0.20109549,-0.032290787
0.21359003,0.24412848,-0.030538455
0.3446423,0.2295247,0.11511761
0.30496445,0.20160806,0.10335639
0.069543764,0.20918027,-0.1396365
0.032195423,0.36257267,-0.33037725
0.35686138,0.23957592,0.11728546
0.1763622,0.29739064,-0.12102844
0.26567882,0.19070625,0.07497257
0.1745025,0.22361447,-0.049111962
0.33634928,0.27359828,0.062750995
0.06902564,0.24358645,-0.17456082
0.26113823,0.25483608,0.006302148
0.25044358,0.20031124,0.050132334
0.23210539,0.31395474,-0.08184935
0.21124947,0.24072742,-0.029477954
0.21614338,0.21411106,0.0020323247
0.34281737,0.18849578,0.15432158
0.32263303,0.24715558,0.07547745
0.31761712,0.22630931,0.091307804
0.24188696,0.25939187,-0.017504916
0.050923448,0.18675694,-0.13583349
0.04578514,0.2560044,-0.21021925
0.33588746,0.28460482,0.051282644
0.5518333,0.19393803,0.35789526
0.32429823,0.3360415,-0.011743277
0.37134013,0.24239297,0.12894715
0.5603496,0.22763565,0.33271393
0.17540722,0.21289569,-0.037488475
0.22902463,0.22254992,0.0064747185
0.06798589,0.21629822,-0.14831233
0.19691993,0.20729095,-0.0103710145
0.25988898,0.22873127,0.031157702
0.03423116,0.19424531,-0.16001415
0.081768714,0.22540754,-0.14363882
0.21277787,0.25756252,-0.04478465
0.18459429,0.19247442,-0.007880136
0.052995298,0.18790177,-0.13490647
0.23005277,0.22251227,0.007540494
0.18564108,0.22285107,-0.037209988
0.20229651,0.21064642,-0.00834991
0.16724874,0.29662526,-0.12937652
0.19118579,0.22807667,-0.03689088
0.18567356,0.206065,-0.020391434
0.117509924,0.19995946,-0.08244953
0.32330716,0.28699064,0.036316514
0.17488421,0.1833786,-0.008494392
0.14895006,0.19822514,-0.049275085
0.11195281,0.20811945,-0.09616664
0.19589826,0.20381582,-0.007917553
0.11678027,0.18946229,-0.072682016
0.32049602,0.18476409,0.13573194
0.2165903,0.18457183,0.032018468
0.23248936,0.18732864,0.045160726
0.14791907,0.18936789,-0.041448817
0.16526918,0.18850529,-0.02323611
0.20952673,0.21521813,-0.005691394
0.13417676,0.20758253,-0.07340577
0.21840121,0.18998706,0.028414145
0.14933701,0.19222355,-0.04288654
0.31915182,0.23359598,0.08555584
0.19492885,0.20451331,-0.009584457
0.21551332,0.18025176,0.035261557
0.16089739,0.18226938,-0.02137199
0.18584347,0.19503462,-0.009191155
0.14741263,0.21102929,-0.06361666
0.14699757,0.19260336,-0.045605794
0.17569602,0.18374506,-0.008049041
0.15387845,0.17896497,-0.025086522
0.18705676,0.20333539,-0.016278625
0.19530842,0.21186149,-0.016553074
0.24136084,0.1904265,0.050934345
0.14739431,0.28853154,-0.14113723
0.18098015,0.21362355,-0.032643408
0.1680797,0.1845631,-0.016483396
0.19620748,0.26374587,-0.067538396
0.1949923,0.212143,-0.0171507
0.2423957,0.18218002,0.06021568
0.14898115,0.21795519,-0.06897403
0.16872573,0.2074877,-0.038761973
0.20074241,0.20099723,-0.00025482476
0.2238431,0.19777766,0.026065439
0.14625727,0.17963141,-0.033374146
0.14522691,0.25213242,-0.106905505
0.13009827,0.18076587,-0.0506676
0.15532936,0.33139646,-0.1760671
0.24642792,0.1880577,0.058370218
0.14914943,0.20806035,-0.05891092
0.17519218,0.1954953,-0.02030313
