y_true,y_pred,error
0.16291131,0.18831027,-0.025398955
0.105454504,0.19946653,-0.09401202
0.124566354,0.20520177,-0.08063542
0.17155093,0.19180249,-0.020251557
0.18407582,0.20280966,-0.018733844
0.14210993,0.21973059,-0.077620655
0.35241514,0.19419482,0.15822032
0.11733776,0.21544728,-0.09810951
0.23071206,0.18760449,0.04310757
0.14628647,0.23591699,-0.089630514
0.27179834,0.22077237,0.05102597
0.18657939,0.17505784,0.011521548
0.108399585,0.19783328,-0.0894337
0.18153398,0.21410485,-0.03257087
0.041930974,0.21466662,-0.17273565
0.24333912,0.21704948,0.026289642
0.25883254,0.24099392,0.017838627
0.27944958,0.23301771,0.04643187
0.16880997,0.18312743,-0.014317468
0.22393449,0.21357195,0.010362536
0.22439781,0.18107295,0.043324858
0.24323767,0.18506584,0.05817184
0.35164356,0.20664458,0.14499898
0.15775743,0.2340945,-0.07633707
0.3550173,0.2342157,0.1208016
0.26365986,0.30331346,-0.0396536
0.2507928,0.28535336,-0.03456056
0.2198363,0.20389158,0.01594472
0.24984044,0.23977292,0.0100675225
0.24094112,0.19806908,0.04287204
0.22177836,0.20408803,0.01769033
0.16368997,0.23142064,-0.067730665
0.2280116,0.20774399,0.020267606
0.1668852,0.24658084,-0.07969564
0.19873586,0.20349431,-0.0047584474
0.15477648,0.25364235,-0.09886587
0.16996959,0.18620872,-0.016239136
0.031008841,0.21208054,-0.1810717
0.32696646,0.24738652,0.07957995
0.18676822,0.24507934,-0.05831112
0.2871237,0.20555173,0.08157198
0.2957143,0.2586122,0.037102103
0.2765558,0.23844075,0.038115054
0.40085083,0.32894808,0.07190275
0.33177334,0.28326553,0.04850781
0.30932444,0.21735504,0.0919694
0.2860763,0.24815257,0.03792374
0.22970226,0.21122034,0.018481925
0.32875052,0.26061344,0.06813708
0.073388524,0.18236849,-0.10897996
0.28795993,0.2772282,0.010731727
0.32903278,0.22835997,0.10067281
0.18629047,0.20251796,-0.016227484
0.3260195,0.2104395,0.11557999
0.16417034,0.2657463,-0.101575956
0.15872194,0.24665055,-0.08792861
0.18296896,0.26108545,-0.07811649
0.20481235,0.20025377,0.004558578
0.29886854,0.2054464,0.09342213
0.23171116,0.23990989,-0.008198723
0.25049374,0.2837417,-0.033247977
0.33241475,0.229493,0.10292174
0.04726326,0.21160118,-0.16433792
0.47928682,0.29286712,0.1864197
0.22406627,0.20450224,0.019564033
0.23742715,0.30701685,-0.069589704
0.21900369,0.24245101,-0.02344732
0.32775518,0.1901933,0.13756189
0.30583894,0.21990402,0.08593492
0.03363467,0.26528534,-0.23165068
0.38981274,0.20618513,0.1836276
0.40782714,0.26122504,0.1466021
0.4072783,0.24528411,0.16199419
0.029796679,0.18474826,-0.15495159
0.2569647,0.2007095,0.056255206
0.20542426,0.19688325,0.008541018
0.23569085,0.2199262,0.015764654
0.22069749,0.23031202,-0.009614527
0.5352916,0.30779475,0.22749686
0.25370917,0.21090075,0.042808414
0.041321944,0.28943932,-0.24811737
0.32567555,0.24130504,0.08437051
0.17165186,0.31538755,-0.14373569
0.18128432,0.27951694,-0.09823261
0.15956482,0.21617322,-0.056608394
0.17110226,0.28474385,-0.11364159
0.32353738,0.28477842,0.038758963
0.31129098,0.2088413,0.102449685
0.43531877,0.2511758,0.18414298
0.32969248,0.30178824,0.027904242
0.066218495,0.22777444,-0.16155595
0.19565636,0.19993204,-0.0042756796
0.061343886,0.23052877,-0.1691849
0.0430353,0.20765226,-0.16461696
0.16529849,0.26483014,-0.09953165
0.5766581,0.18526132,0.39139682
0.29169485,0.21820988,0.07348497
0.15549448,0.18754175,-0.03204727
0.30019015,0.18329945,0.1168907
0.2592082,0.22787076,0.03133744
0.1941049,0.21133834,-0.017233446
0.27311742,0.2885064,-0.015388966
0.34294438,0.24363402,0.09931037
0.32219818,0.25102508,0.0711731
0.25323793,0.22085321,0.032384723
0.26078576,0.21223,0.04855576
0.19455016,0.19902694,-0.0044767857
0.35459492,0.2176973,0.13689762
0.19692671,0.2569515,-0.060024798
0.33688557,0.22708571,0.10979986
0.40611053,0.21238473,0.1937258
0.5735613,0.22940686,0.34415445
0.4365449,0.23300438,0.20354052
0.3616452,0.19865586,0.16298933
0.5344473,0.254117,0.2803303
0.17298652,0.2469548,-0.07396828
0.25295955,0.19801027,0.054949284
0.31194916,0.18488187,0.1270673
0.1574353,0.29840523,-0.14096993
0.15914626,0.25941592,-0.10026966
0.05524307,0.27561933,-0.22037625
0.23109297,0.26732734,-0.036234364
0.18235129,0.22752553,-0.04517424
0.3167578,0.19751105,0.11924675
0.17292018,0.24752554,-0.07460536
0.49907807,0.2740795,0.22499856
0.28161788,0.26570794,0.01590994
0.3817711,0.2863838,0.09538728
0.17767091,0.29530483,-0.117633924
0.22999844,0.25537825,-0.025379807
0.32375064,0.18979552,0.13395512
0.16545624,0.20913178,-0.043675542
0.17735831,0.21939111,-0.042032793
0.26304382,0.24074107,0.022302747
0.3217183,0.32190114,-0.00018283725
0.3834664,0.21824273,0.16522366
0.07318025,0.22306353,-0.14988327
0.3190294,0.27327758,0.04575181
0.36423755,0.2747829,0.08945465
0.17068057,0.20443377,-0.0337532
0.1681706,0.19062528,-0.022454679
0.3889103,0.20722944,0.18168086
0.19929448,0.27753866,-0.07824418
0.22163016,0.24922591,-0.027595758
0.18826903,0.248207,-0.05993797
0.15835254,0.20668235,-0.048329815
0.34994563,0.24329585,0.106649786
0.17400596,0.22707254,-0.05306658
0.21726778,0.24639386,-0.029126078
0.2894224,0.25260702,0.036815375
0.30884597,0.21766257,0.091183394
0.3317632,0.191371,0.14039221
0.26093656,0.29292712,-0.031990558
0.20065987,0.24520904,-0.044549167
0.31162137,0.23203963,0.07958174
0.032776114,0.16823491,-0.1354588
0.3071938,0.26319882,0.043994963
0.26650864,0.21065997,0.055848673
0.074798055,0.28984004,-0.215042
0.23588245,0.20251083,0.033371612
0.34317386,0.2007258,0.14244807
0.15367454,0.34963888,-0.19596434
0.38406026,0.24049799,0.14356227
0.20943555,0.19441879,0.015016764
0.23569787,0.2952342,-0.059536338
0.43373862,0.27062863,0.16310999
0.19742113,0.20083436,-0.0034132302
0.03199856,0.23001263,-0.19801407
0.1716946,0.22305804,-0.05136344
0.6231671,0.21450707,0.40866002
0.27109236,0.31656545,-0.0454731
0.18641022,0.27222478,-0.085814565
0.043770596,0.1780108,-0.13424021
0.34281123,0.21939512,0.12341611
0.086624265,0.17819363,-0.091569364
0.18263918,0.201619,-0.018979818
0.31743768,0.2486128,0.06882487
0.26014715,0.27866346,-0.018516302
0.20912571,0.28490174,-0.075776026
0.1612659,0.2668619,-0.10559599
0.45931655,0.1935491,0.26576746
0.26787055,0.19224106,0.07562949
0.26581812,0.20026882,0.0655493
0.26537248,0.28731608,-0.021943599
0.17810677,0.29676968,-0.11866291
0.18903479,0.24573733,-0.05670254
0.2517701,0.21315262,0.03861749
0.3617272,0.24063495,0.12109226
0.27095756,0.207108,0.06384955
0.18880056,0.2238107,-0.035010144
0.44031844,0.22724937,0.21306907
0.2750521,0.22381277,0.051239327
0.29166025,0.23493007,0.05673018
0.07789185,0.16656014,-0.088668294
0.45127368,0.20215602,0.24911766
0.15529737,0.314438,-0.15914062
0.25968432,0.19987151,0.059812814
0.3446423,0.24855131,0.096091
0.30496445,0.20729625,0.0976682
0.57633406,0.26818514,0.30814892
0.24122125,0.22123882,0.019982427
0.2271084,0.22894292,-0.0018345118
0.15981561,0.29683775,-0.13702214
0.2710659,0.27687648,-0.0058105886
0.21937788,0.2436493,-0.024271429
0.25236672,0.18653019,0.065836534
0.24807279,0.31759965,-0.069526866
0.18580721,0.19379401,-0.007986799
0.26113823,0.24444711,0.016691118
0.25044358,0.19858685,0.051856726
0.20425399,0.2103211,-0.006067112
0.050923448,0.17573357,-0.124810115
0.027812226,0.27965784,-0.25184563
0.086584516,0.21481279,-0.12822828
0.33588746,0.23052071,0.10536675
0.32429823,0.22258843,0.1017098
0.29143456,0.20996855,0.081466004
0.25988898,0.24203217,0.017856807
0.37654114,0.21821007,0.15833107
0.31862676,0.22771612,0.09091064
0.38757154,0.21209052,0.17548102
0.31615257,0.19694476,0.119207814
0.12807369,0.21519499,-0.08712129
0.2047335,0.2067258,-0.0019923002
0.12109764,0.22261119,-0.10151355
0.21306215,0.2161003,-0.003038153
0.110392936,0.1773739,-0.066980965
0.1909572,0.17587522,0.015081987
0.15017262,0.1948797,-0.044707075
0.15764548,0.18324259,-0.02559711
0.26729903,0.21619017,0.051108852
0.21589175,0.24524865,-0.029356897
0.13914566,0.20777705,-0.068631396
0.104565226,0.19224046,-0.087675236
0.19589826,0.21058047,-0.0146822035
0.13152836,0.2181691,-0.08664073
0.14791907,0.1951712,-0.047252133
0.17357476,0.22487901,-0.05130425
0.14632611,0.17673694,-0.030410826
0.15025425,0.2013215,-0.051067248
0.18583469,0.22432908,-0.038494393
0.31915182,0.2574023,0.061749518
0.20910315,0.1737557,0.035347447
0.24521789,0.26468068,-0.019462794
0.14956348,0.24609245,-0.09652898
0.0994772,0.2027046,-0.10322739
0.19826415,0.19971919,-0.0014550388
0.1190935,0.19404422,-0.07495072
0.18705676,0.19815692,-0.011100158
0.24136084,0.19129516,0.05006568
0.16716234,0.25856048,-0.091398135
0.1785384,0.2177168,-0.0391784
0.17439908,0.21278366,-0.038384587
0.23399006,0.21147172,0.022518337
0.17100899,0.19040675,-0.019397765
0.1327626,0.17428198,-0.04151939
0.16752172,0.1974354,-0.029913679
0.28145173,0.17628796,0.10516377
0.15584233,0.1980621,-0.042219773
0.10152109,0.21756662,-0.116045535
0.10791996,0.23797023,-0.13005027
0.24676786,0.17609414,0.07067372
0.26551142,0.18289976,0.082611665
0.17307143,0.17144825,0.0016231835
0.18048748,0.19055957,-0.010072082
0.11174466,0.19255075,-0.08080609
0.16024747,0.15641509,0.003832385
